# Directed graph: graph10000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 10000 Edges: 49228
# FromNodeId	ToNodeId
9215	3252
9215	3290
9215	3344
9215	3394
9215	3410
9215	3506
9215	3540
9215	3564
9215	3572
9215	3628
9215	3695
9215	3734
9215	3895
9215	4075
9215	4080
9215	4096
9215	4132
9215	4158
9215	4223
9215	4232
9215	4253
9215	4254
9215	4289
9215	4323
9215	4327
9215	4379
9215	4391
9215	4473
9215	4545
9215	4597
9215	4716
9215	4765
9215	4820
9215	4825
9215	4877
9215	4913
9215	4937
9215	4950
9215	5085
9215	5133
9215	5215
9215	5237
9215	5245
9215	5332
9215	5429
9215	5634
9215	5641
9215	5652
9215	5699
9215	5704
9215	5998
9215	6035
9215	6169
9215	6198
9215	6248
9215	6279
9215	6291
9215	6349
9215	6387
9215	6452
9215	6496
9215	6744
9215	6771
9215	6779
9215	6781
9215	6825
9215	6848
9215	6855
9215	6862
9215	6885
9215	6946
9215	6977
9215	7137
9215	7158
9215	7186
9215	7199
9215	7244
9215	7288
9215	7375
9215	7380
9215	7386
9215	7402
9215	7504
9215	7811
9215	7826
9215	7849
9215	7855
9215	8003
9215	8087
9215	8200
9215	8215
9215	8226
9215	8286
9215	8292
9215	8295
9215	8306
9215	8310
9215	8349
9215	8388
9215	8400
9215	8402
9215	8447
9215	8513
9215	8527
9215	8623
9215	8640
9215	8643
9215	8666
9215	8709
9215	8720
9215	8734
9215	8782
9215	8804
9215	8818
9215	8847
9215	8903
9215	8908
9215	8923
9215	8968
9215	9008
9215	9010
9215	9034
9215	9056
9215	9186
9216	458
9216	539
9216	1372
9217	0
9217	4
9217	7
9217	14
9217	22
9217	23
9217	38
9217	120
9217	138
9217	216
9217	253
9217	629
9217	853
9217	1045
9217	1126
9217	1168
9217	1241
9217	1378
9217	1474
9217	1860
9217	2704
9217	2778
9217	2824
9217	3371
9217	3431
9217	3612
9217	3666
9217	4410
9217	4820
9217	4937
9217	4956
9217	5004
9217	5030
9217	5228
9217	5279
9217	5635
9217	6248
9217	6349
9217	6661
9217	6977
9217	7032
9217	7067
9217	7288
9217	7826
9217	8835
9217	9108
9218	868
9219	7555
9220	6190
9220	8857
9221	1007
9221	4082
9221	7293
9222	6788
9223	8436
9224	0
9224	2
9224	3
9224	15
9224	17
9224	20
9224	30
9224	42
9224	54
9224	57
9224	65
9224	69
9224	122
9224	207
9224	282
9224	484
9224	694
9224	1227
9224	1846
9224	1914
9224	2121
9224	2519
9224	2601
9224	3276
9224	3628
9224	4168
9224	4187
9224	4489
9224	4902
9224	5150
9224	5200
9224	5422
9224	6003
9224	6198
9224	8643
9224	8847
9224	8880
9225	0
9225	1
9225	2
9225	7
9225	9
9225	19
9225	30
9225	45
9225	46
9225	48
9225	161
9225	200
9225	282
9225	453
9225	485
9225	546
9225	814
9225	1082
9225	1291
9225	1330
9225	1841
9225	1878
9225	2020
9225	2171
9225	2701
9225	2957
9225	3092
9225	3920
9225	3972
9225	4012
9225	4048
9225	4337
9225	4375
9225	4534
9225	5341
9225	5634
9225	5942
9225	7634
9225	7985
9225	8306
9225	8402
9225	8610
9225	8897
9226	407
9227	0
9227	115
9227	331
9227	701
9227	859
9227	920
9227	1033
9227	1225
9227	1232
9227	1315
9227	1551
9227	2770
9227	6144
9227	6492
9227	6934
9227	6974
9227	7067
9227	8961
9228	30
9228	93
9228	126
9228	149
9228	382
9228	548
9228	610
9228	680
9228	772
9228	863
9228	983
9228	1251
9228	1968
9228	2482
9228	3123
9228	3667
9228	3876
9228	3895
9228	4181
9228	4391
9228	4976
9228	5381
9228	5634
9228	5694
9228	5704
9228	5798
9228	6162
9228	6169
9228	6265
9228	6779
9228	6855
9228	6908
9228	7083
9228	8640
9228	8643
9228	8910
9228	8923
9228	8968
9228	9008
9228	9094
9228	9107
9228	9215
9229	462
9229	2131
9229	2545
9230	448
9230	893
9230	2431
9230	4390
9231	2168
9232	336
9232	1025
9232	1185
9232	2433
9233	5375
9234	37
9234	93
9234	257
9234	278
9234	484
9234	694
9234	737
9234	1095
9234	1295
9234	1754
9234	1846
9234	2121
9234	2421
9234	2517
9234	4902
9234	5052
9234	6420
9234	6922
9234	7077
9234	7218
9234	7463
9234	7729
9234	8847
9234	8923
9234	9008
9234	9178
9234	9224
9235	6493
9236	6337
9237	1543
9237	1719
9238	4122
9238	6120
9238	6352
9238	7361
9239	6249
9240	2067
9241	6505
9241	7319
9242	4257
9243	4
9243	395
9243	462
9243	529
9243	530
9243	676
9243	786
9243	1446
9243	2517
9243	3375
9243	3380
9243	4050
9243	4490
9243	5123
9243	5176
9243	6464
9243	6484
9243	7198
9243	7288
9243	7362
9243	9049
9244	4633
9245	3427
9245	6259
9246	0
9246	97
9246	1314
9246	3247
9246	5333
9246	6961
9246	7032
9246	7686
9247	4622
9248	4230
9249	2580
9249	2675
9249	4122
9249	4146
9249	6120
9249	6352
9249	7361
9249	8284
9249	8956
9249	9238
9250	1309
9250	2395
9250	2451
9250	2863
9251	8131
9252	8839
9253	687
9253	1843
9254	1369
9255	2976
9255	6877
9255	8456
9256	138
9256	424
9256	3093
9256	3589
9257	0
9257	5
9257	6
9257	10
9257	16
9257	35
9257	41
9257	74
9257	75
9257	98
9257	104
9257	242
9257	289
9257	358
9257	546
9257	610
9257	980
9257	997
9257	1045
9257	1066
9257	1078
9257	1115
9257	1329
9257	1363
9257	1534
9257	1664
9257	1717
9257	1820
9257	2517
9257	3010
9257	3276
9257	3812
9257	3895
9257	3901
9257	4181
9257	4820
9257	5336
9257	5641
9257	6291
9257	6495
9257	6697
9257	6701
9257	7386
9257	7686
9257	7730
9257	7910
9257	7919
9257	7975
9257	7999
9257	8003
9257	8311
9257	8639
9257	8696
9257	8782
9257	8847
9257	8923
9257	9008
9257	9224
9257	9228
9258	4017
9258	4411
9258	5428
9259	10
9259	129
9259	257
9259	530
9259	540
9259	1002
9259	1553
9259	2749
9259	2869
9259	2917
9259	2939
9259	2994
9259	3938
9259	4075
9259	4096
9259	4118
9259	4438
9259	4632
9259	5404
9259	6042
9259	6701
9259	6713
9259	6779
9259	7236
9259	7288
9259	7307
9259	7522
9259	8003
9259	8709
9259	8847
9259	8908
9259	9008
9259	9107
9259	9215
9259	9228
9259	9234
9259	9257
9260	3143
9260	8201
9261	113
9261	250
9261	4633
9261	4817
9261	5198
9262	28
9262	58
9262	72
9262	142
9262	310
9262	694
9262	840
9262	1101
9262	1227
9262	1243
9262	1244
9262	1731
9262	2517
9262	2872
9262	3660
9262	3666
9262	4022
9262	4253
9262	4820
9262	5443
9262	5815
9262	5897
9262	6343
9262	6495
9262	6548
9262	7027
9262	7204
9262	7338
9262	7826
9262	7911
9262	7919
9262	7961
9262	8514
9262	8720
9262	8897
9262	9178
9262	9215
9262	9234
9262	9259
9263	6389
9263	6524
9263	8337
9264	0
9264	1
9264	6
9264	7
9264	344
9264	788
9264	906
9264	1412
9264	2007
9264	2171
9264	2730
9264	3233
9264	3866
9264	4705
9264	4796
9264	5071
9264	5396
9264	5950
9264	6464
9264	6483
9264	6588
9264	7826
9264	7971
9264	7994
9264	8135
9264	8870
9265	700
9265	4180
9265	5044
9265	6461
9266	2298
9266	2884
9266	2895
9266	3103
9266	6380
9267	1889
9267	2773
9267	3007
9267	5924
9268	0
9268	1
9268	580
9268	596
9268	1243
9269	4380
9270	333
9271	3542
9271	4269
9271	4473
9271	6075
9271	6960
9272	4428
9273	3367
9273	4647
9273	7848
9274	2871
9275	3345
9275	4563
9276	7
9276	11
9276	85
9276	202
9276	897
9276	1134
9276	1375
9276	1687
9276	1841
9276	1911
9276	2206
9276	2222
9276	2373
9276	2381
9276	2604
9276	2623
9276	2747
9276	3056
9276	3192
9276	3377
9276	3497
9276	3628
9276	3931
9276	4251
9276	4253
9276	4264
9276	4524
9276	4820
9276	5194
9276	5371
9276	6156
9276	6248
9276	6433
9276	6548
9276	7030
9276	7052
9276	7519
9276	7713
9276	7919
9276	8383
9276	8514
9276	8835
9276	8897
9276	8939
9276	9143
9277	1
9277	4
9277	6
9277	14
9277	43
9277	2917
9277	5574
9277	6248
9277	8252
9277	9178
9278	3762
9279	4
9279	145
9279	383
9279	518
9279	1325
9279	2341
9279	7082
9279	8551
9279	8643
9280	4684
9281	4439
9282	55
9282	170
9282	618
9282	2736
9282	4243
9282	4534
9282	6496
9282	7291
9282	8796
9283	20
9283	1882
9283	2381
9283	6248
9284	4
9284	389
9284	402
9284	601
9284	2354
9284	2982
9285	988
9286	791
9286	884
9286	1362
9287	2072
9287	4399
9288	22
9288	23
9288	2302
9288	2526
9288	4937
9289	9069
9290	2291
9290	8105
9291	6310
9292	3034
9292	5537
9293	5660
9294	496
9294	546
9294	643
9294	8048
9294	9056
9295	7768
9296	8720
9296	8734
9297	7
9297	103
9297	842
9297	914
9297	1236
9297	2694
9297	3276
9297	3531
9297	4791
9297	7083
9297	8311
9298	8190
9299	2377
9300	2550
9301	7585
9302	220
9302	236
9302	385
9302	590
9302	1023
9302	1241
9302	2695
9302	4823
9302	8970
9303	5325
9304	2011
9304	4579
9305	6114
9305	6416
9306	3338
9307	1391
9307	4758
9308	7
9308	15
9308	20
9308	86
9308	225
9308	417
9308	454
9308	578
9308	591
9308	871
9308	1724
9308	1757
9308	2049
9308	2139
9308	5198
9308	6260
9308	7089
9308	8306
9308	8623
9309	3005
9310	873
9311	920
9312	3318
9313	1956
9314	2628
9315	3964
9316	3094
9317	2621
9317	4943
9318	7370
9319	2006
9320	818
9321	5971
9322	1912
9323	7065
9324	653
9325	5116
9326	4363
9327	7092
9328	7227
9329	1241
9329	2618
9329	3612
9329	4115
9330	5691
9331	9210
9332	5008
9333	2641
9334	6
9334	24
9334	906
9334	6588
9334	8943
9335	1837
9336	2393
9336	4756
9336	7293
9337	8641
9338	8364
9339	3224
9340	223
9341	7918
9342	8471
9343	8466
9343	8658
9344	4168
9344	5044
9344	5237
9345	580
9345	2032
9345	8026
9346	882
9347	2475
9348	2938
9349	9233
9350	2381
9350	4337
9351	2669
9352	322
9352	6124
9353	0
9353	4
9353	7
9353	54
9353	74
9353	93
9353	109
9353	112
9353	192
9353	259
9353	307
9353	383
9353	417
9353	430
9353	438
9353	503
9353	554
9353	780
9353	899
9353	1014
9353	1045
9353	1157
9353	1234
9353	1238
9353	1243
9353	1263
9353	1392
9353	1472
9353	1536
9353	1671
9353	1696
9353	1803
9353	1842
9353	1855
9353	1902
9353	1912
9353	2427
9353	2474
9353	2535
9353	2711
9353	3578
9353	3702
9353	4110
9353	4178
9353	4181
9353	4269
9353	4394
9353	4490
9353	4993
9353	5484
9353	5694
9353	5704
9353	6362
9353	6922
9353	7141
9353	7785
9353	8215
9353	8311
9353	8640
9353	8643
9353	8847
9353	8880
9353	8910
9353	8968
9353	9056
9353	9178
9353	9224
9353	9234
9353	9257
9353	9259
9353	9262
9353	9297
9354	4565
9355	9079
9356	7317
9357	7369
9358	2733
9359	86
9359	293
9359	512
9359	529
9359	583
9359	676
9359	1573
9359	5314
9359	5529
9359	5608
9359	6343
9360	86
9360	3140
9361	6824
9361	7357
9362	1
9362	1529
9362	5436
9363	1216
9363	6077
9364	7710
9365	0
9365	1
9365	2
9365	4
9365	41
9365	50
9365	55
9365	58
9365	59
9365	72
9365	75
9365	80
9365	145
9365	200
9365	216
9365	249
9365	287
9365	289
9365	324
9365	442
9365	449
9365	497
9365	514
9365	534
9365	536
9365	578
9365	591
9365	690
9365	705
9365	817
9365	837
9365	1002
9365	1263
9365	1398
9365	1579
9365	1590
9365	1646
9365	1667
9365	1712
9365	1714
9365	1745
9365	1927
9365	2284
9365	2655
9365	2982
9365	3322
9365	3578
9365	3612
9365	3922
9365	4731
9365	4780
9365	4791
9365	4913
9365	4919
9365	5215
9365	5260
9365	5514
9365	5820
9365	5894
9365	6248
9365	6484
9365	6615
9365	6701
9365	6869
9365	6961
9365	7000
9365	7244
9365	7259
9365	7278
9365	7288
9365	7375
9365	7386
9365	7787
9365	7826
9365	7919
9365	8064
9365	8215
9365	8306
9365	8320
9365	8447
9365	8709
9365	8847
9365	9217
9365	9276
9366	1170
9367	244
9368	11
9368	255
9369	6998
9370	1257
9371	1864
9371	3976
9371	8380
9372	7128
9373	2658
9373	7732
9373	8716
9374	245
9374	376
9374	605
9374	1896
9375	2513
9376	504
9376	567
9376	706
9376	1763
9376	1883
9376	2652
9376	3612
9376	3630
9376	3921
9376	4611
9376	5491
9376	6310
9376	6384
9376	6454
9376	9291
9377	6217
9378	345
9378	2140
9378	4480
9378	7863
9378	7915
9379	0
9379	87
9379	228
9379	1039
9380	167
9380	555
9380	1514
9380	1783
9381	155
9381	156
9382	6978
9383	5969
9384	19
9384	200
9384	9143
9385	8520
9386	1398
9387	7990
9388	1088
9388	1202
9389	4819
9390	34
9390	181
9390	500
9390	899
9390	2422
9390	3156
9390	3484
9390	3688
9390	3812
9390	4706
9390	5001
9390	5591
9390	7919
9390	8202
9391	4568
9391	4772
9392	5173
9393	240
9393	971
9393	2717
9394	3688
9395	1034
9396	9302
9397	7652
9397	8910
9397	8968
9397	9215
9397	9262
9397	9353
9398	152
9398	975
9399	90
9399	111
9399	138
9399	424
9399	745
9399	1124
9399	1597
9399	2241
9399	2992
9399	3093
9399	3260
9399	4260
9399	5058
9399	5767
9399	6336
9399	6443
9399	8377
9399	8538
9400	7672
9401	8384
9402	1174
9403	16
9403	2912
9403	5093
9403	8412
9404	2101
9404	2725
9404	3639
9405	2935
9406	7094
9407	2441
9407	4564
9408	9368
9409	3988
9410	164
9410	1534
9410	1649
9410	3516
9410	6212
9410	6750
9410	8215
9410	8320
9410	8501
9410	8939
9410	9257
9411	7156
9411	7908
9412	3763
9412	4679
9412	6989
9413	2089
9414	4306
9414	7440
9415	6838
9416	6330
9417	3290
9417	3882
9417	4640
9418	2972
9418	7373
9419	4
9419	6
9419	38
9419	812
9419	1619
9419	3322
9419	4173
9419	4484
9419	4774
9419	5860
9420	60
9421	8954
9422	6747
9423	8371
9424	7087
9425	2821
9426	8520
9426	9385
9427	9189
9428	1607
9428	2529
9429	3526
9430	1058
9430	3483
9430	8847
9431	2634
9432	7806
9433	307
9433	430
9433	6362
9433	9353
9434	3290
9434	3882
9434	4640
9434	9417
9435	4196
9436	3
9436	4
9436	5
9436	6
9436	18
9436	48
9436	61
9436	114
9436	157
9436	308
9436	435
9436	542
9436	565
9436	767
9436	782
9436	833
9436	1024
9436	1434
9436	1520
9436	1541
9436	1820
9436	1950
9436	3719
9436	3833
9436	3992
9436	4391
9436	4620
9436	4919
9436	6360
9436	6674
9436	7111
9436	7320
9436	7975
9436	8742
9437	7038
9438	5984
9439	1926
9440	1995
9440	2277
9441	898
9442	6512
9443	8357
9444	4166
9444	6716
9444	6812
9444	7777
9444	9165
9445	1362
9445	6560
9446	23
9446	464
9446	1245
9446	5182
9446	7124
9447	109
9447	1243
9447	3122
9447	6167
9447	6687
9447	9353
9447	9433
9448	1111
9449	644
9449	2133
9450	5038
9450	7558
9451	7087
9451	9424
9452	1323
9452	2603
9452	2945
9452	3166
9453	1
9453	4
9453	86
9453	2243
9453	4603
9453	4781
9453	6686
9453	6895
9454	3430
9454	7741
9454	8722
9455	2069
9455	2307
9455	5890
9456	5676
9457	167
9457	525
9457	598
9457	1569
9457	1579
9457	1667
9457	1902
9457	9353
9458	175
9458	4499
9459	6903
9459	7691
9460	4186
9461	1
9461	4
9461	5
9461	18
9461	61
9461	201
9461	216
9461	369
9461	416
9461	694
9461	1091
9461	1353
9461	1567
9461	1582
9461	2337
9461	2441
9461	3786
9461	4232
9461	4298
9461	4534
9461	4554
9461	4883
9461	5125
9461	5144
9461	5176
9461	5443
9461	5894
9461	7975
9461	8341
9461	8402
9461	8910
9461	9436
9462	851
9463	1534
9463	6592
9463	8939
9463	9143
9464	873
9465	4172
9466	713
9467	3542
9468	722
9468	855
9469	566
9470	35
9470	41
9470	55
9470	76
9470	80
9470	114
9470	131
9470	149
9470	650
9470	697
9470	705
9470	848
9470	871
9470	943
9470	1082
9470	1166
9470	1350
9470	1638
9470	1664
9470	1717
9470	2121
9470	2422
9470	2480
9470	6173
9470	6183
9470	6501
9470	6961
9470	7198
9470	7204
9470	7288
9470	7486
9470	8328
9470	8348
9470	8447
9470	8501
9470	9365
9471	6120
9471	9249
9472	2006
9472	2930
9472	4543
9472	5606
9473	1841
9473	3056
9473	8064
9473	9276
9473	9365
9474	0
9474	7
9474	19
9474	144
9474	176
9474	221
9474	5614
9475	2355
9475	5678
9476	2276
9476	5468
9477	9150
9478	676
9478	2702
9479	1958
9480	2561
9480	3612
9481	4763
9482	1108
9482	1997
9483	1394
9484	431
9484	3135
9484	3397
9484	8918
9485	395
9486	8432
9487	31
9487	130
9487	198
9487	230
9487	511
9487	552
9487	674
9487	952
9487	1185
9487	1529
9487	2569
9487	2835
9487	3895
9487	4075
9487	5365
9487	5704
9487	7375
9487	8003
9487	8389
9487	8514
9487	9008
9487	9228
9487	9257
9487	9259
9487	9262
9487	9353
9488	6011
9489	1106
9490	3217
9490	3567
9490	6515
9490	6975
9490	8607
9491	6211
9491	6353
9492	1459
9493	2528
9494	269
9494	413
9494	450
9494	4236
9494	5065
9494	5704
9494	7067
9494	8003
9494	9178
9494	9227
9495	1457
9495	1936
9495	5589
9496	8296
9497	3204
9497	3596
9498	144
9498	176
9499	8941
9500	2054
9501	5793
9502	3103
9503	5544
9504	2870
9504	6747
9505	10
9505	61
9505	62
9505	86
9505	162
9505	357
9505	359
9505	426
9505	614
9505	647
9505	1227
9505	1724
9505	1820
9505	2449
9505	2538
9505	2632
9505	2904
9505	3138
9505	3212
9505	3998
9505	4161
9505	4164
9505	4375
9505	4391
9505	4627
9505	4725
9505	4913
9505	5254
9505	5273
9505	5407
9505	5951
9505	6248
9505	6363
9505	6435
9505	6880
9505	6961
9505	7091
9505	7288
9505	7295
9505	7826
9505	7949
9505	8003
9505	8142
9505	8215
9505	8306
9505	8402
9505	8572
9505	8812
9506	3922
9507	448
9508	2659
9509	336
9509	622
9509	877
9509	3042
9509	6908
9509	7245
9509	8402
9510	1
9510	944
9510	1401
9510	1940
9510	2538
9510	3732
9511	8789
9512	6012
9512	6579
9513	206
9513	1176
9514	2553
9514	3558
9515	4542
9516	6723
9517	7459
9518	24
9518	50
9518	198
9518	209
9518	775
9518	1359
9518	2617
9518	2755
9518	2832
9518	2836
9518	3276
9518	3903
9519	103
9519	6082
9520	3699
9520	5624
9521	7079
9522	2046
9523	1
9523	2
9523	4
9523	5
9523	13
9523	15
9523	20
9523	21
9523	37
9523	56
9523	73
9523	116
9523	117
9523	119
9523	140
9523	160
9523	199
9523	458
9523	522
9523	569
9523	606
9523	676
9523	834
9523	938
9523	1101
9523	1314
9523	1496
9523	1703
9523	1706
9523	2538
9523	3300
9523	3663
9523	3847
9523	4075
9523	5001
9523	5261
9523	5529
9523	5563
9523	5902
9523	5950
9523	6121
9523	6248
9523	6306
9523	7089
9523	7141
9523	7272
9523	7974
9523	8295
9523	8503
9523	8643
9523	8709
9523	8903
9523	8908
9523	8923
9523	9209
9523	9215
9523	9259
9524	2936
9524	7248
9525	1016
9525	1093
9525	1158
9525	1458
9525	2561
9525	3871
9525	3887
9525	3915
9525	4032
9525	9125
9526	2096
9526	4416
9527	4981
9528	8960
9529	4026
9530	7977
9531	3432
9531	4126
9532	3959
9533	9035
9534	8562
9535	7643
9536	2967
9537	3016
9538	3067
9539	6192
9540	2855
9540	6883
9541	4908
9542	5480
9543	4969
9544	21
9544	115
9544	126
9544	701
9544	856
9544	1924
9545	0
9545	1
9545	4
9545	5
9545	6
9545	7
9545	8
9545	10
9545	11
9545	13
9545	15
9545	16
9545	19
9545	21
9545	24
9545	25
9545	26
9545	29
9545	30
9545	31
9545	36
9545	38
9545	39
9545	42
9545	44
9545	48
9545	55
9545	56
9545	58
9545	64
9545	65
9545	74
9545	77
9545	88
9545	93
9545	94
9545	113
9545	130
9545	148
9545	151
9545	160
9545	161
9545	193
9545	195
9545	198
9545	201
9545	216
9545	225
9545	242
9545	246
9545	247
9545	253
9545	269
9545	282
9545	331
9545	336
9545	340
9545	354
9545	382
9545	391
9545	395
9545	410
9545	413
9545	470
9545	529
9545	530
9545	583
9545	591
9545	626
9545	641
9545	668
9545	694
9545	697
9545	721
9545	767
9545	786
9545	845
9545	856
9545	873
9545	924
9545	949
9545	963
9545	984
9545	1045
9545	1066
9545	1155
9545	1244
9545	1308
9545	1370
9545	1414
9545	1418
9545	1419
9545	1449
9545	1500
9545	1512
9545	1600
9545	1731
9545	1814
9545	1869
9545	1971
9545	2045
9545	2059
9545	2119
9545	2191
9545	2252
9545	2331
9545	2422
9545	2427
9545	2517
9545	2535
9545	2540
9545	2559
9545	2617
9545	2637
9545	2666
9545	2694
9545	2823
9545	2832
9545	3193
9545	3208
9545	3247
9545	3249
9545	3290
9545	3385
9545	3392
9545	3458
9545	3572
9545	3578
9545	3666
9545	3667
9545	3675
9545	3847
9545	3876
9545	3937
9545	3997
9545	4049
9545	4050
9545	4096
9545	4110
9545	4197
9545	4214
9545	4227
9545	4232
9545	4298
9545	4321
9545	4341
9545	4360
9545	4391
9545	4394
9545	4416
9545	4490
9545	4537
9545	4611
9545	4690
9545	4746
9545	4880
9545	4884
9545	4913
9545	4919
9545	4976
9545	5001
9545	5007
9545	5065
9545	5138
9545	5333
9545	5335
9545	5345
9545	5371
9545	5523
9545	5553
9545	5641
9545	5731
9545	5950
9545	5951
9545	5977
9545	6035
9545	6132
9545	6156
9545	6158
9545	6248
9545	6265
9545	6385
9545	6388
9545	6434
9545	6495
9545	6592
9545	6701
9545	6704
9545	6908
9545	6961
9545	7022
9545	7067
9545	7089
9545	7141
9545	7175
9545	7245
9545	7288
9545	7379
9545	7386
9545	7571
9545	7686
9545	7757
9545	7826
9545	7836
9545	7846
9545	7911
9545	7919
9545	7934
9545	7977
9545	7999
9545	8003
9545	8015
9545	8023
9545	8135
9545	8159
9545	8215
9545	8292
9545	8306
9545	8333
9545	8341
9545	8349
9545	8482
9545	8514
9545	8621
9545	8643
9545	8647
9545	8666
9545	8720
9545	8782
9545	8834
9545	8835
9545	8879
9545	8897
9545	8903
9545	8910
9545	8939
9545	8968
9545	9008
9545	9044
9545	9045
9545	9143
9545	9178
9545	9215
9545	9227
9545	9228
9545	9246
9545	9259
9545	9262
9545	9353
9545	9365
9545	9397
9545	9494
9545	9523
9546	5086
9546	8600
9547	512
9547	591
9547	2794
9548	4041
9549	1637
9549	4740
9549	5284
9549	8834
9549	9214
9550	8130
9551	786
9551	5443
9552	86
9552	1407
9552	2501
9552	3234
9552	4077
9552	4521
9552	4659
9552	6016
9552	6326
9552	8503
9552	8746
9552	9189
9552	9427
9552	9523
9553	3846
9554	5961
9555	5742
9555	7885
9556	1251
9556	1968
9556	2482
9557	4950
9558	7023
9559	0
9559	113
9559	242
9559	289
9559	290
9559	293
9559	871
9559	938
9559	1082
9559	1464
9559	2540
9559	2749
9559	3296
9559	3437
9559	3933
9559	4022
9559	4085
9559	4350
9559	4375
9559	7081
9559	8503
9559	8903
9559	9523
9559	9545
9559	9552
9560	5015
9561	7181
9562	2214
9563	9472
9564	2
9564	65
9564	610
9565	63
9565	1820
9565	1858
9565	2397
9565	2454
9565	3105
9565	3210
9565	4016
9565	6136
9565	6246
9565	6318
9565	6464
9566	276
9566	465
9566	3177
9567	6120
9568	2118
9568	3892
9568	7140
9569	9180
9570	0
9570	107
9570	378
9570	2115
9570	4703
9570	7074
9570	8644
9571	1714
9572	1740
9572	2826
9572	4152
9573	463
9573	1420
9573	1583
9573	3566
9573	6993
9574	3473
9574	4507
9574	6613
9575	3324
9576	542
9576	822
9576	9146
9577	147
9577	1996
9578	2613
9579	4562
9580	525
9580	555
9580	801
9580	1072
9580	1676
9580	1805
9580	4192
9580	7313
9580	8507
9580	8940
9581	298
9581	334
9581	534
9581	3506
9582	230
9582	597
9583	9161
9584	7531
9585	4500
9586	6472
9587	6101
9588	585
9588	1109
9588	1797
9588	8561
9589	7890
9589	8566
9590	7323
9591	8015
9591	8949
9592	516
9593	614
9594	5409
9595	8631
9596	2148
9596	5195
9596	7321
9596	8674
9597	0
9597	1
9597	4
9597	5
9597	6
9597	11
9597	20
9597	24
9597	26
9597	44
9597	61
9597	74
9597	85
9597	97
9597	172
9597	202
9597	216
9597	242
9597	244
9597	271
9597	281
9597	428
9597	518
9597	653
9597	694
9597	805
9597	833
9597	854
9597	881
9597	915
9597	1010
9597	1095
9597	1227
9597	1279
9597	1841
9597	2064
9597	2866
9597	4085
9597	4110
9597	4178
9597	4269
9597	4365
9597	4426
9597	5412
9597	5495
9597	5519
9597	5835
9597	6318
9597	6600
9597	6701
9597	7067
9597	7288
9597	7503
9597	7634
9597	8215
9597	8389
9597	8482
9597	8514
9597	8666
9597	8720
9597	8734
9597	8736
9597	8782
9597	8835
9597	9008
9597	9049
9597	9178
9597	9234
9597	9545
9597	9559
9598	0
9598	160
9598	1314
9598	7686
9598	9246
9599	2483
9600	214
9600	4675
9600	7074
9600	7377
9600	7567
9600	7828
9600	8644
9600	9000
9600	9110
9601	470
9601	2459
9601	4514
9601	5460
9601	7539
9601	8193
9602	5863
9603	7653
9604	0
9604	1
9604	4
9604	5
9604	7
9604	10
9604	11
9604	15
9604	20
9604	37
9604	60
9604	85
9604	86
9604	109
9604	112
9604	192
9604	255
9604	307
9604	383
9604	430
9604	619
9604	670
9604	889
9604	2222
9604	2254
9604	2623
9604	2796
9604	2917
9604	3003
9604	3895
9604	4016
9604	4253
9604	4375
9604	4539
9604	5246
9604	5348
9604	5371
9604	5529
9604	5641
9604	6108
9604	6149
9604	6248
9604	6296
9604	6643
9604	6734
9604	6961
9604	7082
9604	7999
9604	8447
9604	8646
9604	8907
9604	9178
9605	5274
9605	5371
9606	3947
9607	9460
9608	3622
9609	71
9609	5669
